Kepler_ID,period,transit_depth,transit_duration,flux_std
4909707,20.722866763359804,0.0292575137145385,0.5,0.0185676502660143
4912589,580.8073552813538,0.1170797821853471,0.5,0.0054657581191574
4912650,27.6150219195292,0.0002796668174679,10.0,0.0006823325173477
4912991,222.06921650275137,0.0238846764581035,0.5,0.0032722719094275
4913000,393.8344254249807,0.0017510482167457,0.5,0.000182462075404
4913852,34.199951862743966,0.0035156957367502,10.0,0.0040257714582199
4914399,43.2287444386978,0.0003971985954509,0.5,0.0003877141503412
4914423,525.1610554320031,0.0013702444881025,10.0,0.000475478249524
4914566,538.684264853911,0.000208495080017,5.25,0.000131976719647
4914709,517.5526281849089,0.0017694858752682,5.25,0.0007580919150446
4914737,20.89678965830876,0.0002048449728855,10.0,0.0006199712682938
4915638,21.36376123032169,0.0002091479017227,7.65,0.0007153446483053
4917014,42.93391842919552,0.0006342771488335,0.5,0.0006090166236252
4917596,125.0951838734879,0.0034886293456096,5.25,0.0035137940790138
4918303,647.5175946425015,0.0007847845351095,5.25,0.0005687884778992
4918309,132.86244079144583,0.0029378419050726,0.5,0.0018776019288874
4919550,24.636100792111268,0.000103980761464,7.65,0.0004932140116816
4927315,421.6111188909816,0.0003593817213974,5.25,0.0003561918303022
4927734,581.8719390632157,0.0002216493182666,2.9000000000000004,9.087255222288657e-05
4928119,280.2780153964659,0.0309347946405287,0.5,0.0010575267694802
4929299,24.19426138957372,0.0010679094473019,7.65,0.0017290819692697
4931073,26.94931344936174,0.0342502526237404,0.5,0.0069825211673422
4932348,722.2917371347941,0.0703332014108038,0.5,0.0029547271964932
4932442,65.44922562044428,0.0075283434538216,0.5,0.0008854288162807
4932689,22.45491632751361,0.0003744109426472,0.5,0.0005139615327047
4932691,36.22702491115955,0.052465223741144,0.5,0.0149818761773164
4933476,23.26551356511456,0.004148708799607,2.9000000000000004,0.0091610719703288
4935172,273.2673288458171,0.0002781211541569,10.0,0.0003115109637657
4935914,20.91037378852833,0.0096444068175242,0.5,0.0092571590090126
4936180,51.06216172864775,0.002569820534509,0.5,0.0016902359196468
4936990,20.632887096308696,0.0022696720706887,0.5,0.000993473641875
4937143,29.526700826621365,0.0076979576517547,0.5,0.0036969080908279
4939265,20.108711860119637,0.0184418946317703,2.9000000000000004,0.0214936840402463
4939346,71.3194775251338,0.0018956847338371,0.5,0.0006666813192988
4939533,503.1466562932551,0.0008503161384882,7.65,0.0007707087343137
4940201,149.86465499473172,0.0245371595223127,0.5,0.0040963418550772
4940203,20.28022603600656,5.44057970286987e-05,10.0,0.0003304973522116
4940438,36.33426400692821,0.000345892679767,5.25,0.0006835014145941
4945035,472.1052462930679,0.0012867323697726,0.5,0.0002664681270297
4945764,21.578954434200785,4.559130795698933e-05,10.0,0.0002289036829509
4945877,21.029157499466304,0.000193471899212,2.9000000000000004,0.0002430730139414
4946049,,,,
